TIME,DEPTH,TIME_QC,LATITUDE,LONGITUDE,POSITION_QC,DC_REFERENCE,TRAJECTORY,DEPH,TEMP,TEMP_QC,PSAL,PSAL_QC,CNDC,CNDC_QC,SSJT,SSJT_QC
2023-02-02 08:32:25,0,1.0,42.48298,3.1349,1.0,b'2568920878                      ',b'FGA3812',0.5,12.034,1.0,38.18,1.0,4.3,0.0,11.773,0.0
2023-02-02 08:35:25,0,1.0,42.48672,3.14108,1.0,b'2568920879                      ',b'FGA3812',0.5,12.351,1.0,38.178,1.0,4.36,0.0,12.357,0.0
2023-02-02 08:37:25,0,1.0,42.48833,3.14363,1.0,b'2568920880                      ',b'FGA3812',0.5,12.341,1.0,38.163,1.0,4.358,0.0,12.352,0.0
2023-02-02 08:38:40,0,1.0,42.48812,3.1439,1.0,b'2568920881                      ',b'FGA3812',0.5,12.345,1.0,38.164,1.0,4.359,0.0,12.364,0.0
2023-02-02 08:40:55,0,1.0,42.48892,3.14382,1.0,b'2568920882                      ',b'FGA3812',0.5,12.356,1.0,38.164,1.0,4.361,0.0,12.381,0.0
2023-02-02 08:44:10,0,1.0,42.48822,3.14383,1.0,b'2568920883                      ',b'FGA3812',0.5,12.371,1.0,38.163,1.0,4.363,0.0,12.401,0.0
2023-02-02 08:44:55,0,1.0,42.4881,3.14393,1.0,b'2568920885                      ',b'FGA3812',0.5,12.359,1.0,38.164,1.0,4.363,0.0,12.4,0.0
2023-02-02 08:46:55,0,1.0,42.48805,3.14337,1.0,b'2568920886                      ',b'FGA3812',0.5,12.348,1.0,38.164,1.0,4.363,0.0,12.399,0.0
2023-02-02 08:49:10,0,1.0,42.48893,3.14397,1.0,b'2568920887                      ',b'FGA3812',0.5,12.364,1.0,38.163,1.0,4.363,0.0,12.403,0.0
2023-02-02 08:51:10,0,1.0,42.48852,3.144,1.0,b'2568920888                      ',b'FGA3812',0.5,12.375,1.0,38.164,1.0,4.365,0.0,12.416,0.0
2023-02-02 08:53:10,0,1.0,42.48812,3.14412,1.0,b'2568920889                      ',b'FGA3812',0.5,12.369,1.0,38.164,1.0,4.365,0.0,12.423,0.0
2023-02-02 08:55:10,0,1.0,42.48773,3.14423,1.0,b'2568920890                      ',b'FGA3812',0.5,12.365,1.0,38.164,1.0,4.366,0.0,12.426,0.0
2023-02-02 08:56:40,0,1.0,42.4883,3.144,1.0,b'2568920892                      ',b'FGA3812',0.5,12.368,1.0,38.164,1.0,4.365,0.0,12.42,0.0
2023-02-02 08:58:25,0,1.0,42.48842,3.14418,1.0,b'2568920893                      ',b'FGA3812',0.5,12.37,1.0,38.164,1.0,4.366,0.0,12.425,0.0
2023-02-02 09:02:10,0,1.0,42.4817,3.13412,1.0,b'2568920894                      ',b'FGA3812',0.5,12.144,1.0,38.176,1.0,4.358,0.0,12.335,0.0
2023-02-02 09:03:25,0,1.0,42.48095,3.13618,1.0,b'2568920895                      ',b'FGA3812',0.5,11.642,1.0,38.176,1.0,4.323,0.0,12.0,0.0
2023-02-03 08:01:00,0,1.0,42.4811,3.13622,1.0,b'2568921412                      ',b'FGA3812',0.5,12.814,4.0,38.076,1.0,4.407,0.0,12.908,0.0
2023-02-03 08:03:00,0,1.0,42.4811,3.13623,1.0,b'2568921413                      ',b'FGA3812',0.5,12.795,1.0,38.066,1.0,4.406,0.0,12.904,0.0
2023-02-03 08:04:45,0,1.0,42.4811,3.13622,1.0,b'2568921414                      ',b'FGA3812',0.5,12.786,4.0,38.072,1.0,4.405,0.0,12.895,0.0
2023-02-03 08:07:45,0,1.0,42.48255,3.13457,1.0,b'2568921415                      ',b'FGA3812',0.5,11.845,4.0,38.205,1.0,4.295,0.0,11.7,0.0
2023-02-03 08:09:00,0,1.0,42.48375,3.13757,1.0,b'2568921417                      ',b'FGA3812',0.5,12.188,1.0,38.191,1.0,4.332,0.0,12.078,0.0
2023-02-03 08:10:45,0,1.0,42.48382,3.14267,1.0,b'2568921418                      ',b'FGA3812',0.5,12.343,1.0,38.187,1.0,4.357,0.0,12.321,0.0
2023-02-03 08:12:00,0,1.0,42.4831,3.14635,1.0,b'2568921419                      ',b'FGA3812',0.5,12.384,1.0,38.188,1.0,4.365,0.0,12.397,0.0
2023-02-03 08:14:30,0,1.0,42.48028,3.1534,1.0,b'2568921420                      ',b'FGA3812',0.5,12.404,1.0,38.188,1.0,4.371,0.0,12.45,0.0
2023-02-03 08:16:30,0,1.0,42.47647,3.15827,1.0,b'2568921421                      ',b'FGA3812',0.5,12.387,1.0,38.187,1.0,4.371,0.0,12.452,0.0
2023-02-03 08:18:45,0,1.0,42.47045,3.16253,1.0,b'2568921422                      ',b'FGA3812',0.5,12.388,1.0,38.187,1.0,4.37,0.0,12.447,0.0
2023-02-03 08:21:00,0,1.0,42.46432,3.1665,1.0,b'2568921423                      ',b'FGA3812',0.5,12.389,1.0,38.188,1.0,4.373,0.0,12.472,0.0
2023-02-03 08:22:45,0,1.0,42.45932,3.16863,1.0,b'2568921424                      ',b'FGA3812',0.5,12.379,1.0,38.189,1.0,4.372,0.0,12.461,0.0
2023-02-03 08:24:45,0,1.0,42.45347,3.17108,1.0,b'2568921425                      ',b'FGA3812',0.5,12.439,1.0,38.193,1.0,4.379,0.0,12.523,0.0
2023-02-03 08:26:45,0,1.0,42.44833,3.17297,1.0,b'2568921426                      ',b'FGA3812',0.5,12.603,1.0,38.205,1.0,4.396,0.0,12.672,0.0
2023-02-07 07:36:40,0,1.0,42.48105,3.13513,1.0,b'2568921967                      ',b'FGA3812',0.5,10.912,4.0,37.26,4.0,4.135,0.0,11.057,0.0
2023-02-07 07:38:25,0,1.0,42.48317,3.1355,1.0,b'2568921968                      ',b'FGA3812',0.5,11.763,4.0,37.7,1.0,4.19,0.0,11.169,0.0
2023-02-07 07:39:55,0,1.0,42.48508,3.13825,1.0,b'2568921969                      ',b'FGA3812',0.5,12.131,4.0,38.068,4.0,4.308,0.0,11.961,0.0
2023-02-07 07:42:25,0,1.0,42.48732,3.14377,1.0,b'2568921970                      ',b'FGA3812',0.5,12.079,1.0,38.083,1.0,4.324,0.0,12.101,0.0
2023-02-07 07:43:55,0,1.0,42.48768,3.14293,1.0,b'2568921971                      ',b'FGA3812',0.5,12.087,1.0,38.086,1.0,4.322,0.0,12.082,0.0
2023-02-07 07:46:25,0,1.0,42.48718,3.14458,1.0,b'2568921972                      ',b'FGA3812',0.5,12.095,1.0,38.088,1.0,4.323,0.0,12.088,0.0
2023-02-07 07:47:55,0,1.0,42.48742,3.14362,1.0,b'2568921973                      ',b'FGA3812',0.5,12.103,1.0,38.089,1.0,4.325,0.0,12.11,0.0
2023-02-07 07:50:40,0,1.0,42.48767,3.1437,1.0,b'2568921974                      ',b'FGA3812',0.5,12.107,1.0,38.089,1.0,4.327,0.0,12.123,0.0
2023-02-07 07:51:40,0,1.0,42.48743,3.14372,1.0,b'2568921975                      ',b'FGA3812',0.5,12.099,1.0,38.089,1.0,4.327,0.0,12.128,0.0
2023-02-07 07:54:55,0,1.0,42.48718,3.14253,1.0,b'2568921976                      ',b'FGA3812',0.5,12.091,1.0,38.09,1.0,4.329,0.0,12.142,0.0
2023-02-07 07:55:55,0,1.0,42.4872,3.14147,1.0,b'2568921977                      ',b'FGA3812',0.5,12.089,1.0,38.089,1.0,4.327,0.0,12.127,0.0
2023-02-07 07:58:40,0,1.0,42.48718,3.13813,1.0,b'2568921978                      ',b'FGA3812',0.5,12.178,4.0,38.084,1.0,4.332,0.0,12.179,0.0
2023-02-07 08:01:10,0,1.0,42.48148,3.13433,1.0,b'2568921979                      ',b'FGA3812',0.5,11.811,1.0,38.071,4.0,4.331,0.0,12.179,0.0
2023-02-07 08:02:25,0,1.0,42.48107,3.13622,1.0,b'2568921980                      ',b'FGA3812',0.5,11.095,1.0,37.485,1.0,4.194,0.0,11.427,0.0
2023-02-13 07:29:35,0,1.0,42.4811,3.1362,1.0,b'2568921981                      ',b'FGA3812',0.5,11.053,1.0,37.9,4.0,4.192,0.0,10.996,0.0
2023-02-13 07:31:05,0,1.0,42.48112,3.13622,1.0,b'2568921982                      ',b'FGA3812',0.5,11.055,1.0,37.9,1.0,4.194,0.0,11.017,0.0
2023-02-13 07:33:20,0,1.0,42.4811,3.13622,1.0,b'2568921983                      ',b'FGA3812',0.5,11.066,1.0,37.9,1.0,4.196,0.0,11.039,0.0
2023-02-13 07:34:50,0,1.0,42.4811,3.1362,1.0,b'2568921984                      ',b'FGA3812',0.5,11.063,1.0,37.901,1.0,4.197,0.0,11.048,0.0
2023-02-13 07:36:35,0,1.0,42.4811,3.1362,1.0,b'2568921985                      ',b'FGA3812',0.5,11.07,4.0,37.9,1.0,4.198,0.0,11.057,0.0
2023-02-13 07:39:05,0,1.0,42.4824,3.1343,1.0,b'2568921986                      ',b'FGA3812',0.5,12.041,4.0,38.04,1.0,4.24,0.0,11.333,0.0
2023-02-13 07:41:35,0,1.0,42.4843,3.13913,1.0,b'2568921987                      ',b'FGA3812',0.5,12.527,4.0,38.192,1.0,4.37,0.0,12.434,0.0
2023-02-13 07:43:20,0,1.0,42.4845,3.14322,1.0,b'2568921988                      ',b'FGA3812',0.5,12.515,1.0,38.187,1.0,4.374,0.0,12.483,0.0
2023-02-13 07:45:05,0,1.0,42.48462,3.1476,1.0,b'2568921989                      ',b'FGA3812',0.5,12.824,1.0,38.21,1.0,4.397,0.0,12.678,0.0
2023-02-13 07:47:05,0,1.0,42.48433,3.15292,1.0,b'2568921990                      ',b'FGA3812',0.5,13.063,1.0,38.237,1.0,4.427,0.0,12.941,0.0
2023-02-13 07:49:05,0,1.0,42.48403,3.15823,1.0,b'2568921991                      ',b'FGA3812',0.5,13.176,1.0,38.258,1.0,4.448,0.0,13.125,0.0
2023-02-13 07:51:05,0,1.0,42.48357,3.16393,1.0,b'2568921992                      ',b'FGA3812',0.5,13.238,1.0,38.263,1.0,4.457,0.0,13.204,0.0
2023-02-13 07:53:05,0,1.0,42.48228,3.17068,1.0,b'2568921993                      ',b'FGA3812',0.5,13.306,1.0,38.268,1.0,4.465,0.0,13.275,0.0
2023-02-13 07:54:35,0,1.0,42.4811,3.1763,1.0,b'2568921994                      ',b'FGA3812',0.5,13.368,1.0,38.272,1.0,4.472,0.0,13.334,0.0
2023-02-14 07:13:00,0,1.0,42.48093,3.13543,1.0,b'2568921995                      ',b'FGA3812',0.5,11.556,4.0,37.979,4.0,4.269,0.0,11.669,0.0
2023-02-14 07:16:30,0,1.0,42.48543,3.13833,1.0,b'2568921996                      ',b'FGA3812',0.5,12.801,4.0,38.219,4.0,4.401,0.0,12.713,0.0
2023-02-14 07:18:00,0,1.0,42.48723,3.14192,1.0,b'2568921997                      ',b'FGA3812',0.5,12.858,1.0,38.222,1.0,4.417,0.0,12.857,0.0
2023-02-14 07:19:45,0,1.0,42.48837,3.14458,1.0,b'2568921998                      ',b'FGA3812',0.5,12.828,1.0,38.221,1.0,4.417,0.0,12.864,0.0
2023-02-14 07:22:45,0,1.0,42.48853,3.14495,1.0,b'2568921999                      ',b'FGA3812',0.5,12.829,1.0,38.221,1.0,4.418,0.0,12.866,0.0
2023-02-14 07:23:45,0,1.0,42.4886,3.14497,1.0,b'2568922000                      ',b'FGA3812',0.5,12.848,1.0,38.221,1.0,4.419,0.0,12.88,0.0
2023-02-14 07:26:30,0,1.0,42.48885,3.14502,1.0,b'2568922001                      ',b'FGA3812',0.5,12.792,1.0,38.221,1.0,4.418,0.0,12.868,0.0
2023-02-14 07:28:15,0,1.0,42.48893,3.14517,1.0,b'2568922002                      ',b'FGA3812',0.5,12.777,1.0,38.217,1.0,4.415,0.0,12.843,0.0
2023-02-14 07:30:30,0,1.0,42.4893,3.14505,1.0,b'2568922003                      ',b'FGA3812',0.5,12.8,1.0,38.217,1.0,4.418,0.0,12.875,0.0
2023-02-14 07:31:45,0,1.0,42.48793,3.1436,1.0,b'2568922004                      ',b'FGA3812',0.5,12.845,1.0,38.22,1.0,4.418,0.0,12.872,0.0
2023-02-14 07:33:45,0,1.0,42.48798,3.14352,1.0,b'2568922005                      ',b'FGA3812',0.5,12.852,1.0,38.222,1.0,4.423,0.0,12.92,0.0
2023-02-14 07:36:00,0,1.0,42.48805,3.1436,1.0,b'2568922006                      ',b'FGA3812',0.5,12.871,1.0,38.222,1.0,4.425,0.0,12.94,0.0
2023-02-14 07:37:15,0,1.0,42.48842,3.14322,1.0,b'2568922007                      ',b'FGA3812',0.5,12.842,1.0,38.222,1.0,4.424,0.0,12.926,0.0
2023-02-14 07:40:45,0,1.0,42.48178,3.13408,1.0,b'2568922008                      ',b'FGA3812',0.5,12.622,1.0,38.221,1.0,4.421,0.0,12.899,0.0
2023-02-15 08:22:30,0,1.0,42.4811,3.1362,1.0,b'2568922009                      ',b'FGA3812',0.5,11.742,4.0,38.025,1.0,4.287,0.0,11.799,0.0
2023-02-15 08:24:30,0,1.0,42.4811,3.1362,1.0,b'2568922010                      ',b'FGA3812',0.5,11.734,1.0,38.025,1.0,4.285,0.0,11.781,0.0
2023-02-15 08:26:30,0,1.0,42.4811,3.13622,1.0,b'2568922011                      ',b'FGA3812',0.5,11.727,1.0,38.025,1.0,4.284,0.0,11.774,0.0
2023-02-15 08:28:30,0,1.0,42.48112,3.1362,1.0,b'2568922012                      ',b'FGA3812',0.5,11.725,1.0,38.025,1.0,4.284,0.0,11.77,0.0
2023-02-15 08:30:30,0,1.0,42.4811,3.13622,1.0,b'2568922013                      ',b'FGA3812',0.5,11.724,1.0,38.025,1.0,4.284,0.0,11.771,0.0
2023-02-15 08:32:30,0,1.0,42.48112,3.1362,1.0,b'2568922014                      ',b'FGA3812',0.5,11.724,1.0,38.025,1.0,4.284,0.0,11.772,0.0
2023-02-15 08:34:30,0,1.0,42.48107,3.13617,1.0,b'2568922015                      ',b'FGA3812',0.5,11.726,1.0,38.025,1.0,4.284,0.0,11.775,0.0
2023-02-15 08:36:30,0,1.0,42.48257,3.13438,1.0,b'2568922016                      ',b'FGA3812',0.5,11.743,1.0,38.028,1.0,4.281,0.0,11.745,0.0
2023-02-15 08:39:00,0,1.0,42.48623,3.13928,1.0,b'2568922017                      ',b'FGA3812',0.5,11.76,1.0,38.093,1.0,4.292,0.0,11.781,0.0
2023-02-15 08:40:30,0,1.0,42.48813,3.14252,1.0,b'2568922018                      ',b'FGA3812',0.5,11.872,1.0,38.105,1.0,4.305,0.0,11.894,0.0
2023-02-15 08:43:00,0,1.0,42.48868,3.14295,1.0,b'2568922019                      ',b'FGA3812',0.5,11.874,1.0,38.104,1.0,4.309,0.0,11.936,0.0
2023-02-15 08:44:45,0,1.0,42.4887,3.14298,1.0,b'2568922020                      ',b'FGA3812',0.5,11.873,1.0,38.103,1.0,4.309,0.0,11.943,0.0
2023-02-15 08:46:30,0,1.0,42.4887,3.14297,1.0,b'2568922021                      ',b'FGA3812',0.5,11.882,1.0,38.102,1.0,4.31,0.0,11.947,0.0
2023-02-16 06:50:55,0,1.0,42.48112,3.1362,1.0,b'2568922112                      ',b'FGA3812',0.5,11.78,1.0,37.997,1.0,4.286,0.0,11.821,0.0
2023-02-16 07:11:40,0,1.0,42.48088,3.13553,1.0,b'2568922113                      ',b'FGA3812',0.5,11.766,1.0,37.999,1.0,4.289,0.0,11.843,0.0
2023-02-17 08:16:10,0,1.0,42.48103,3.1362,1.0,b'2568922149                      ',b'FGA3812',0.5,11.971,1.0,38.045,1.0,4.313,0.0,12.032,0.0
2023-02-17 08:18:25,0,1.0,42.4822,3.13423,1.0,b'2568922150                      ',b'FGA3812',0.5,12.46,1.0,38.123,1.0,4.335,0.0,12.17,0.0
2023-02-17 08:19:40,0,1.0,42.48313,3.13708,1.0,b'2568922151                      ',b'FGA3812',0.5,12.715,4.0,38.209,1.0,4.392,0.0,12.638,0.0
